,2008,2009,2010,2011,2012,2013,2014,2015,2016,Median Household Income (2015),% of State Median HH Income
Ohio,6.4,10.3,10.3,8.8,7.4,7.5,5.8,4.9,4.9,"$51,086 ",100.00%
Adams County,9.3,14.7,15.9,14.3,12.6,12.7,9.2,7.8,7.5,"$36,609 ",71.70%
Allen County,7.4,11.3,10.7,9.5,7.7,7.8,5.8,4.8,5,"$49,297 ",96.50%
Ashland County,7.5,12.5,11.9,9.9,8,8.1,6,5,5,"$48,338 ",94.60%
Ashtabula County,8,13.6,12.9,10.9,9.4,9.5,7.2,6,6,"$44,258 ",86.60%
Athens County,6.7,8.8,10.6,9.9,8.5,9,6.9,6.2,6.2,"$38,400 ",75.20%
Auglaize County,5.4,10.7,10,8.1,6.2,5.9,4.3,3.7,3.7,"$58,840 ",115.20%
Belmont County,6.1,9.2,11.3,9.5,8.2,8.3,6.7,6.3,7.4,"$45,675 ",89.40%
Brown County,7.6,12.8,13.3,11.9,10,10.2,7.5,6.2,5.7,"$47,202 ",92.40%
Butler County,5.9,9.6,10,9.1,7.7,7.5,5.5,4.6,4.4,"$58,954 ",115.40%
Carroll County,7.6,13.7,13,10.2,7.9,7.9,6.1,6,6.8,"$52,166 ",102.10%
Champaign County,7,11.9,11.5,9.4,7.4,6.9,5.1,4.4,4.5,"$58,837 ",115.20%
Clark County,6.7,10.6,11,9.5,7.8,7.5,5.8,5,5.2,"$47,651 ",93.30%
Clermont County,5.9,9.8,10.4,9.1,7.4,7.4,5.5,4.5,4.4,"$62,214 ",121.80%
Clinton County,6,14.8,17,13.5,10.7,10.5,7.7,6.2,5.8,"$47,055 ",92.10%
Columbiana County,7.2,13.4,12.6,10.2,8.2,8.3,6.5,5.9,6.6,"$42,301 ",82.80%
Coshocton County,8.6,13.5,12.7,11.5,10.1,9.8,7.5,6.4,7,"$41,643 ",81.50%
Crawford County,8.7,14.8,12.9,11.5,9.1,9.2,6.7,5.8,6,"$41,471 ",81.20%
Cuyahoga County,6.2,8.7,8.5,7.6,6.8,7,6.3,5.2,5.4,"$45,506 ",89.10%
Darke County,6.4,11.4,11.2,9.3,7.2,7,5.3,4.3,4.1,"$51,131 ",100.10%
Defiance County,7.5,14.1,12.2,9.6,7.7,7.5,5.5,4.9,4.8,"$53,936 ",105.60%
Delaware County,4.6,7.1,7.2,6.2,5.2,5.3,4.1,3.5,3.5,"$97,679 ",191.20%
Erie County,7.3,11.8,11.3,9.5,8,8.1,6.4,5.5,5.5,"$48,129 ",94.20%
Fairfield County,5.7,8.7,9.2,8,6.6,6.7,5.2,4.3,4.2,"$61,450 ",120.30%
Fayette County,5.7,11.2,13.1,10.5,8.3,7.7,6,4.9,4.4,"$45,068 ",88.20%
Franklin County,5.5,8.5,8.9,7.8,6.4,6.4,4.9,4.1,4,"$53,939 ",105.60%
Fulton County,8.2,13.9,11.8,9.6,7.7,7.9,5.9,4.9,4.6,"$58,782 ",115.10%
Gallia County,6.6,9.5,11.8,11.2,9.7,9.7,7.7,6.5,6.7,"$38,738 ",75.80%
Geauga County,5,6.9,6.9,6,5.3,5.7,5,4.2,4.4,"$76,315 ",149.40%
Greene County,6.2,9.8,9.5,8.3,6.9,7,5.2,4.4,4.3,"$61,250 ",119.90%
Guernsey County,8.6,12.2,12.7,10.8,9,8.7,6.7,6.2,7,"$41,630 ",81.50%
Hamilton County,5.7,9.1,9.9,8.9,7.4,7.3,5.5,4.5,4.3,"$51,070 ",100.00%
Hancock County,5.9,10.4,9.1,7.8,6.4,6.2,4.4,3.7,3.6,"$55,265 ",108.20%
Hardin County,7.2,12.3,11.2,9.5,7.5,7.7,5.7,4.8,5,"$44,101 ",86.30%
Harrison County,7.2,11.7,12.5,10.7,8.5,7.9,6,6.3,7.5,"$44,221 ",86.60%
Henry County,8,13.6,13.1,10.7,8.7,8.8,6.5,5.6,5.3,"$56,986 ",111.50%
Highland County,7.4,15.5,17.3,13.5,10.4,10.5,7.8,6.4,6.3,"$41,494 ",81.20%
Hocking County,7.6,11.3,11.7,9.9,8.3,8.1,6.5,5.6,5.4,"$43,598 ",85.30%
Holmes County,4.9,7.9,7.6,6.3,5.1,5.2,4,3.4,3.5,"$53,540 ",104.80%
Huron County,9.8,15.8,13.2,11.4,9.9,10.2,8,6.6,6.5,"$48,838 ",95.60%
Jackson County,8.5,11.3,12.5,11.8,10.3,10.5,8.8,7.5,7.8,"$42,828 ",83.80%
Jefferson County,7,12.3,14.5,12,10.9,10.9,8.1,7.4,8.3,"$43,306 ",84.80%
Knox County,6.4,9.8,9.7,8.7,7,6.9,5.3,4.6,4.5,"$50,914 ",99.70%
Lake County,5.3,8,7.9,6.8,5.9,6.3,5.5,4.5,4.8,"$60,782 ",119.00%
Lawrence County,5.5,8.3,10.3,9.5,8.5,8.8,6.7,5.9,6.4,"$39,698 ",77.70%
Licking County,6.2,9.6,9.6,8.4,6.8,6.9,5.2,4.4,4.3,"$59,119 ",115.70%
Logan County,6,12,11.8,9.8,7.1,6.8,5,4.2,4.2,"$49,690 ",97.30%
Lorain County,6.4,9.6,9.1,7.8,7.1,7.4,6.4,5.6,5.9,"$52,779 ",103.30%
Lucas County,8.2,12.4,11.5,9.9,8.3,8.7,6.4,5.3,5.1,"$43,136 ",84.40%
Madison County,6.2,9.5,9,7.9,6.4,6.3,4.7,4,3.8,"$63,736 ",124.80%
Mahoning County,7.1,12.6,11.7,9.8,8.3,8.5,6.7,6.1,6.3,"$42,443 ",83.10%
Marion County,7,11.5,11,9.9,7.9,7.9,6,5.1,5,"$43,529 ",85.20%
Medina County,5.3,7.7,7.4,6.4,5.5,5.8,5.1,4.1,4.3,"$70,576 ",138.20%
Meigs County,10,14.9,14.6,13.1,11.6,11.9,9,8.2,8.3,"$38,479 ",75.30%
Mercer County,4.9,9,8.5,6.7,5.1,5.1,3.8,3.3,3.2,"$56,124 ",109.90%
Miami County,6.4,11.8,11.1,9.1,7.3,7.2,5.4,4.4,4.3,"$51,685 ",101.20%
Monroe County,8.5,12.7,12.2,9.9,8.4,10,11,9.9,11.1,"$41,754 ",81.70%
Montgomery County,7.5,11.6,11.4,9.7,8.2,8.3,6.1,5,4.8,"$46,696 ",91.40%
Morgan County,10.2,14.6,13.3,11.4,9.9,10.1,7.8,7.3,8.1,"$39,969 ",78.20%
Morrow County,7.1,11.2,11.4,10.1,8.1,8,6,5,4.9,"$52,312 ",102.40%
Muskingum County,8.7,12.7,12.6,10.9,9.2,9.1,7.1,6.2,6,"$43,324 ",84.80%
Noble County,8.6,14.5,16,13.3,11,9.7,7.6,7.3,8.6,"$47,714 ",93.40%
Ottawa County,8.8,14.3,12.3,11.1,9.5,9.7,7.6,6.6,6.4,"$58,793 ",115.10%
Paulding County,7.1,13.9,12.6,9.8,7.7,7.6,5.5,4.8,4.6,"$49,796 ",97.50%
Perry County,8.5,13.5,13.4,11.6,9.8,9.6,7.4,6.5,6.2,"$44,738 ",87.60%
Pickaway County,7.1,11.1,10.6,9.2,7.4,7.3,5.7,4.8,4.7,"$58,472 ",114.50%
Pike County,10.2,15.3,14.8,15.2,13,12.2,9.1,7.3,7.4,"$39,851 ",78.00%
Portage County,6.3,10.2,10.3,8.9,7.3,7.7,5.9,4.9,5,"$53,609 ",104.90%
Preble County,6.9,12.3,11,9.6,7.7,7.5,5.7,4.8,4.7,"$51,042 ",99.90%
Putnam County,5.8,10.7,9.3,7.4,5.8,6,4.5,3.9,3.6,"$60,036 ",117.50%
Richland County,7.4,12.9,12.1,10.6,8.7,8.6,6.5,5.6,5.5,"$45,273 ",88.60%
Ross County,7.9,12.2,11.9,10,8.4,8.7,6.4,5.3,5.5,"$45,615 ",89.30%
Sandusky County,7.2,12.2,10.8,9.2,7.5,7.6,5.7,4.8,4.7,"$49,994 ",97.90%
Scioto County,8.3,12.5,13.3,12.5,11.3,11.9,8.8,7.6,7.6,"$37,277 ",73.00%
Seneca County,7.1,12.7,11.9,9.6,8,7.8,5.7,4.8,4.8,"$48,617 ",95.20%
Shelby County,6.2,13.8,12.4,9.7,7.3,6.7,5.1,4.3,4.1,"$59,149 ",115.80%
Stark County,6.8,11.4,11.3,9.3,7.5,7.6,5.8,5.3,5.4,"$48,976 ",95.90%
Summit County,6.1,10,10.6,9.1,7.5,7.6,5.9,5,5,"$51,434 ",100.70%
Trumbull County,7.5,13.9,13.2,10.7,9,9.4,7.3,6.4,6.7,"$42,831 ",83.80%
Tuscarawas County,6.3,11.3,11.2,9.3,7.4,7.3,5.5,5.4,5.7,"$47,588 ",93.20%
Union County,5.2,8.6,8.4,7.2,5.7,5.8,4.5,3.8,3.8,"$76,116 ",149.00%
Van Wert County,8.5,14.9,12.1,9.3,7.5,7,4.9,4.1,4,"$51,264 ",100.30%
Vinton County,9.2,13.2,13.5,11.9,10.8,10.7,8,6.5,7,"$41,675 ",81.60%
Warren County,5.5,8.9,9,7.9,6.5,6.5,5,4.1,4.1,"$81,383 ",159.30%
Washington County,5.5,9.6,11.4,10,8.7,8.6,6.4,6,6.9,"$44,697 ",87.50%
Wayne County,5.7,10.1,9.3,7.7,6.1,6.2,4.6,3.9,3.9,"$52,717 ",103.20%
Williams County,7.7,15.9,13.2,10.8,7.9,7.5,5.4,4.4,4.4,"$49,031 ",96.00%
Wood County,6.8,11.5,9.9,8.3,6.9,7,5.2,4.3,4.1,"$57,390 ",112.30%
Wyandot County,7.9,14.1,11.1,9.2,6.8,6.3,4.4,3.7,3.7,"$51,109 ",100.00%
