County,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2011-2016 Total,Cude Rate,Age Adjusted Rate
MONTGOMERY,127,116,125,130,145,121,113,119,150,199,251,239,320,1278,40,42.5
BROWN,8,5,5,10,12,13,17,11,14,17,17,23,18,100,37.7,41
BUTLER,21,31,47,45,55,68,59,80,92,120,151,195,211,849,37.9,40.5
CLERMONT,25,22,31,36,38,32,49,49,56,65,80,105,96,451,37.5,39.5
ADAMS,1,6,6,5,6,10,6,6,10,6,10,12,12,56,33.1,37.2
CLARK,25,15,18,20,19,19,19,34,36,28,38,71,73,280,34.2,36.6
TRUMBULL,38,29,30,58,41,43,43,57,34,37,54,89,111,382,31,34.2
SCIOTO,14,17,15,19,20,24,22,25,17,18,23,30,35,148,31.8,34.1
CLINTON,12,4,6,8,10,11,3,6,13,16,13,20,12,80,31.8,34
ROSS,7,14,11,19,20,24,17,18,12,15,29,38,40,152,32.8,33.4
MARION,5,7,3,8,9,9,8,13,19,18,27,22,24,123,31.2,31.7
FAYETTE,4,3,5,5,2,4,3,5,5,4,12,16,7,49,28.4,31
HAMILTON,72,86,98,96,113,101,110,150,159,212,248,335,318,1422,29.4,30.2
JEFFERSON,9,12,12,9,15,23,13,25,14,17,21,16,14,107,26.3,29.7
PREBLE,1,4,3,7,11,9,7,5,11,6,8,15,21,66,26.4,28.9
JACKSON,4,4,14,7,8,5,7,8,9,12,8,9,7,53,26.9,28.3
PIKE,0,3,2,6,4,9,4,13,3,6,5,11,7,45,26.5,28.3
ERIE,2,3,4,5,6,6,18,12,12,16,17,23,37,117,25.7,27.9
LAWRENCE,7,5,7,8,13,11,9,17,10,9,8,23,27,94,25.4,26.9
RICHLAND,8,13,16,10,12,18,14,15,11,22,31,36,68,183,25,26.7
ASHTABULA,8,6,5,7,10,11,18,18,26,15,27,21,39,146,24.5,26.6
LORAIN,12,13,18,16,18,25,21,25,70,69,71,63,146,444,24.4,26.2
LAKE,13,18,29,26,15,20,39,42,48,43,53,50,94,330,24,25.6
SUMMIT,60,50,53,66,46,54,66,56,91,76,118,173,298,812,25,25.5
COLUMBIANA,4,1,7,7,8,9,8,18,17,27,19,30,39,150,23.7,25.3
MAHONING,16,29,25,25,42,38,48,47,48,41,48,60,83,327,23.3,25.1
GALLIA,3,4,6,2,4,5,3,6,3,7,6,9,11,42,23,25
DARKE,6,4,1,7,9,3,5,5,9,9,11,13,19,66,21,24.9
LUCAS,21,49,44,75,73,49,54,57,88,72,115,118,157,607,23.2,24.1
CUYAHOGA,114,115,168,134,144,144,159,212,230,255,255,275,547,1774,23.5,23.4
HURON,1,5,5,6,5,8,4,8,8,14,17,10,16,73,20.7,22.6
MEIGS,0,2,5,3,1,2,3,5,2,4,4,3,9,27,19.2,22
GREENE,16,19,21,16,31,21,27,23,23,21,40,43,44,194,19.7,21.3
MIAMI,8,11,8,10,20,15,14,12,16,12,19,17,39,115,18.5,20.5
GUERNSEY,2,2,0,3,2,4,12,3,3,7,9,9,13,44,18.5,20.4
SANDUSKY,5,1,7,8,9,2,4,11,4,5,13,12,22,67,18.6,20.3
CHAMPAIGN,2,0,4,1,4,1,7,6,6,4,11,6,10,43,18.2,20
HIGHLAND,2,6,4,4,4,5,6,7,3,8,12,9,6,45,17.4,20
SHELBY,4,2,3,7,12,8,5,8,5,9,7,8,15,52,17.7,20
BELMONT,7,6,5,3,8,8,5,5,10,8,14,18,20,75,18,19.8
HARDIN,4,2,10,6,6,3,6,6,1,10,1,8,7,33,17.4,19.8
VINTON,2,4,3,4,2,2,1,1,5,2,3,1,2,14,17.7,19.7
ATHENS,3,7,9,13,8,10,6,12,10,8,8,8,6,52,13.3,18.4
WASHINGTON,1,5,9,4,5,8,4,6,7,7,12,8,20,60,16.3,18.4
FRANKLIN,72,102,154,187,179,139,192,209,191,196,196,279,314,1385,18.9,18.3
HOCKING,2,1,1,9,8,4,4,7,4,8,4,3,5,31,17.9,18.3
GEAUGA,3,3,5,2,5,2,7,11,8,11,11,15,24,80,14.2,18.1
WARREN,11,21,17,17,33,34,25,26,32,27,40,42,58,225,17,18
PICKAWAY,3,3,5,5,5,9,9,14,12,10,8,10,6,60,17.6,17.9
CRAWFORD,4,10,9,12,10,7,7,5,5,2,9,10,8,39,15.3,17.8
HARRISON,2,0,0,1,0,1,1,4,0,3,2,4,1,14,15,17.8
FULTON,1,1,1,2,1,2,6,5,9,3,5,6,10,38,14.9,17.4
ALLEN,5,4,6,6,9,5,5,9,14,15,12,18,31,99,15.7,17.3
PORTAGE,9,7,12,8,5,16,14,6,16,22,30,36,46,156,16.1,17.1
MADISON,0,1,2,5,4,5,10,3,7,7,7,7,15,46,17.6,16.7
MORROW,1,3,5,2,2,5,8,5,2,9,6,3,6,31,14.8,16.5
MORGAN,0,1,1,1,0,3,1,1,0,4,4,0,4,13,14.5,16.4
VAN WERT,0,1,4,1,4,1,3,6,1,4,4,1,8,24,14,16.3
LOGAN,5,3,6,6,5,5,6,0,5,9,4,8,14,40,14.7,16.2
DEFIANCE,1,2,1,5,1,2,3,5,3,5,7,7,6,33,14.3,16
STARK,15,16,25,25,30,21,39,40,35,42,59,59,97,332,14.8,16
KNOX,4,3,4,5,7,10,7,9,7,12,8,7,8,51,13.9,15.8
SENECA,1,3,3,2,1,7,0,8,6,7,11,9,5,46,13.7,15
WAYNE,3,6,7,0,11,7,6,13,7,4,13,24,36,97,14,15
OTTAWA,0,2,2,5,2,6,2,4,3,4,3,5,14,33,13.4,14.7
PERRY,2,2,2,4,3,2,4,4,7,0,4,7,6,28,13,14.5
HANCOCK,4,3,1,2,4,8,7,10,5,4,11,13,19,62,13.7,14
MEDINA,3,8,7,8,9,13,7,13,17,14,17,27,41,129,12.3,13.8
LICKING,13,10,13,15,27,20,24,22,13,23,23,29,18,128,12.6,13
CARROLL,1,2,2,1,3,2,3,0,4,2,3,5,3,17,10,12
FAIRFIELD,12,8,7,13,7,17,15,12,19,17,15,16,23,102,11.4,11.9
TUSCARAWAS,0,3,8,1,3,4,7,13,8,11,6,8,14,60,10.8,11.3
WOOD,3,4,10,5,9,14,9,7,10,4,16,22,21,80,10.3,11.1
MERCER,1,1,2,3,1,2,2,4,1,5,5,3,5,23,9.4,10.2
COSHOCTON,2,5,2,2,4,1,2,4,3,4,2,3,4,20,9.1,10.1
HENRY,2,3,1,0,0,0,1,0,2,1,2,6,5,16,9.5,10
AUGLAIZE,0,2,1,2,3,3,3,3,5,3,2,9,4,26,9.4,9.6
WILLIAMS,0,1,1,1,2,2,3,1,1,5,2,1,9,19,8.5,9.2
MUSKINGUM,6,1,6,4,5,4,5,2,7,10,5,13,7,44,8.5,8.9
UNION,3,4,5,1,6,4,10,3,3,3,6,5,7,27,8.4,8.2
PUTNAM,0,0,1,1,2,2,1,0,1,2,3,4,4,14,6.8,7.3
DELAWARE,3,5,7,13,11,12,12,10,16,15,12,12,11,76,6.8,7.2
WYANDOT,0,0,1,1,1,1,2,2,1,1,0,2,4,10,7.4,6.9
ASHLAND,2,3,4,1,1,1,2,4,0,1,3,6,3,17,5.3,5.8
HOLMES,1,0,0,1,0,0,1,1,0,1,0,0,4,6,0,0
MONROE,0,0,1,0,0,2,0,0,1,0,4,1,1,7,0,0
NOBLE,0,0,1,2,2,1,1,0,0,1,0,5,1,7,0,0
PAULDING,0,2,1,0,3,2,2,0,2,0,3,0,0,5,0,0
OHIO TOTAL,904,1020,1261,1351,1473,1423,1544,1772,1914,2110,2531,3050,4050,15427,22,23
